,,"Target Cancer Risk
330-54-1,DIURON,,,,0.2,N,NV,Y,109.10,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
115-29-7,ENDOSULFAN,,,,0.2,N,NV,Y,6761.00,5,Sum all forms of endosulfan for comparison to action levels.  Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
72-20-8,ENDRIN,,,,0.2,N,NV,Y,20090.00,5,Sum all forms of endrin for comparison to action levels.  Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
64-17-5,ETHANOL,,,,0.2,N,NV,N,0.31,4,"Toxicity factors for ethanol not developed. Assumed to primarily pose gross contamination hazards in soil and water (odors, taste, etc.).  Vapors in heavily contaminated soil could pose explosive hazards."
100-41-4,ETHYLBENZENE,0.00001,0.00001,0.000001,0.2,N,V,N,446.10,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
206-44-0,FLUORANTHENE,,,,0.2,N,NV,Y,55450.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
86-73-7,FLUORENE,,,,0.2,N,V,N,9160.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
1071-83-6,GLYPHOSATE,,,,0.2,N,NV,N,2100.00,4,Non-persistent contaminant with relatively low mobility potential.  Consider natural attenuation over time in final remedial actions.  See Advanced EHE Options tab of Surfer.
76-44-8,HEPTACHLOR,0.000001,0.000001,0.00001,0.2,N,NV,Y,41260.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
1024-57-3,HEPTACHLOR EPOXIDE,0.000001,0.000001,0.00001,0.2,N,NV,Y,10110.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
118-74-1,HEXACHLOROBENZENE,0.000001,0.000001,0.00001,0.2,N,NV,Y,6195.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
87-68-3,HEXACHLOROBUTADIENE,0.000001,0.000001,0.00001,0.2,N,NV,Y,845.20,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
58-89-9,HEXACHLOROCYCLOHEXANE (gamma) LINDANE,0.000001,0.000001,0.00001,0.2,N,NV,Y,2807.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
67-72-1,HEXACHLOROETHANE,0.000001,0.000001,0.00001,0.2,N,NV,Y,196.80,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
51235-04-2,HEXAZINONE,,,,0.2,N,NV,Y,129.40,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
193-39-5,"INDENO(1,2,3-cd)PYRENE",0.0001,0.00001,0.00001,0.2,N,NV,Y,1951000.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
78-59-1,ISOPHORONE,0.000001,0.000001,0.00001,0.2,N,NV,Y,65.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
7439-92-1,LEAD,,,,0.2,Y,NV,Y, ,2,Naturally occurring metal.  Action levels for leaching of metals from soil and subsequent contamination of groundwater not developed.  Batch tests and/or groundwater monitoring recommended if soil background exceeded (see Advanced EHE Options tab of Surfer).
7487-94-7,MERCURY,,,,0.2,Y,V,Y, ,2,Naturally occurring metal.  Action levels for leaching of metals from soil and subsequent contamination of groundwater not developed.  Batch tests and/or groundwater monitoring recommended if soil background exceeded (see Advanced EHE Options tab of Surfer).
72-43-5,METHOXYCHLOR,,,,0.2,N,NV,Y,26890.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
78-93-3,METHYL ETHYL KETONE,,,,0.2,N,V,Y,4.51,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
108-10-1,METHYL ISOBUTYL KETONE,,,,0.2,N,V,Y,12.60,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
22967-92-6,METHYL MERCURY,,,,0.2,Y,NV,Y, ,2,Naturally present at trace levels; primarily formed in anoxic soils and sediments.
1634-04-4,METHYL TERT BUTYL ETHER,0.000001,0.000001,0.000001,0.2,N,V,Y,11.56,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
75-09-2,METHYLENE CHLORIDE,0.000001,0.000001,0.000001,0.2,N,V,Y,21.73,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
90-12-0,"METHYLNAPHTHALENE, 1-",0.00001,0.00001,0.000001,0.2,N,V,Y,2528.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
91-57-6,"METHYLNAPHTHALENE, 2-",0.00001,0.00001,0.000001,0.2,N,V,Y,2478.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
7439-98-7,MOLYBDENUM,,,,0.2,Y,NV,Y, ,2,Naturally occurring metal.  Action levels for leaching of metals from soil and subsequent contamination of groundwater not developed.  Batch tests and/or groundwater monitoring recommended if soil background exceeded (see Advanced EHE Options tab of Surfer).
91-20-3,NAPHTHALENE,0.00001,0.00001,0.000001,0.2,N,V,N,1544.00,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
7440-02-0,NICKEL,,,,0.2,Y,NV,Y, ,2,Naturally occurring metal.  Action levels for leaching of metals from soil and subsequent contamination of groundwater not developed.  Batch tests and/or groundwater monitoring recommended if soil background exceeded (see Advanced EHE Options tab of Surfer).
98-95-3,NITROBENZENE,0.000001,0.000001,0.000001,0.2,N,V,Y,226.40,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
55-63-0,NITROGLYCERIN,0.000001,0.000001,0.00001,0.2,N,NV,Y,115.80,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
88-72-2,"NITROTOLUENE, 2-",0.000001,0.000001,0.000001,0.2,N,V,Y,370.60,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
99-08-1,"NITROTOLUENE, 3-",,,,0.2,N,V,Y,363.20,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
99-99-0,"NITROTOLUENE, 4-",0.000001,0.000001,0.00001,0.2,N,NV,Y,363.20,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
87-86-5,PENTACHLOROPHENOL,0.000001,0.000001,0.00001,0.2,N,NV,Y,592.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
78-11-5,PENTAERYTHRITOLTETRANITRATE (PETN),0.000001,0.000001,0.00001,0.2,N,NV,Y,647.90,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
14797-73-0,PERCHLORATE,,,,0.2,N,NV,Y, ,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
85-01-8,PHENANTHRENE,,,,0.2,N,V,N,14000.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
108-95-2,PHENOL,,,,0.2,N,NV,N,187.20,4,Non-persistent contaminant with relatively low mobility potential.  Consider natural attenuation over time in final remedial actions.  See Advanced EHE Options tab of Surfer.
11097-69-1,POLYCHLORINATED BIPHENYLS (PCBs),0.00001,0.00001,0.00001,1.0,N,NV,Y,130500.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
60207-90-1,PROPICONAZOLE,,,,0.2,N,NV,Y,1556.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
129-00-0,PYRENE,,,,0.2,N,V,N,54340.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
7782-49-2,SELENIUM,,,,0.2,Y,NV,Y, ,2,Naturally occurring metal.  Action levels for leaching of metals from soil and subsequent contamination of groundwater not developed.  Batch tests and/or groundwater monitoring recommended if soil background exceeded (see Advanced EHE Options tab of Surfer).
7440-22-4,SILVER,,,,0.2,Y,NV,Y, ,2,Naturally occurring metal.  Action levels for leaching of metals from soil and subsequent contamination of groundwater not developed.  Batch tests and/or groundwater monitoring recommended if soil background exceeded (see Advanced EHE Options tab of Surfer).
122-34-9,SIMAZINE,0.000001,0.000001,0.00001,0.2,N,NV,Y,146.50,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
100-42-5,STYRENE,0.000001,0.000001,0.000001,0.2,N,V,N,446.10,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
5902-51-2,TERBACIL,,,,0.2,N,NV,Y,50.10,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
75-65-0,tert-BUTYL ALCOHOL,0.000001,0.000001,0.000001,0.2,N,V,Y,37.00,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
630-20-6,"TETRACHLOROETHANE, 1,1,1,2-",0.000001,0.000001,0.000001,0.2,N,V,Y,86.03,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
79-34-5,"TETRACHLOROETHANE, 1,1,2,2-",0.000001,0.000001,0.000001,0.2,N,V,Y,94.94,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
127-18-4,TETRACHLOROETHYLENE,0.000001,0.000001,0.000001,0.2,N,V,Y,94.94,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
58-90-2,"TETRACHLOROPHENOL, 2,3,4,6-",,,,0.2,N,NV,Y,280.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
2691-41-0,"TETRANITRO-1,3,5,7-TETRAAZOCYCLOOCTANE (HMX)",,,,0.2,N,NV,Y,531.60,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
7440-28-0,THALLIUM,,,,1.0,Y,NV,Y, ,2,"Data for natural, background levels of thallium in soil lacking but could exceed soil Tier 1 EAL (based on direct exposure action level and target noncancer HQ of 1.0). Naturally occurring thallium expected to be tightly bound to soil and non-toxic.  Direct exposure action levels only applicable to releases of thallium salts with high bioavailability."
108-88-3,TOLUENE,,,,0.2,N,V,N,233.90,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
8001-35-2,TOXAPHENE,0.000001,0.000001,0.00001,0.2,N,NV,Y,77200.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
Gasoline (TPHg),TPH (gasolines),,,,1.0,N,V,N,5000.00,1,Refer to Vol 1 (Sect 2.6) of EHE guidance for discussion of TPH and target indicator compounds. Analyze soil gas for TPH (or equivalent) for site-specific evaluation of vapor intrusion hazards.  Consider natural attenuation over time in final remedial actions.
Diesel (TPHmd),TPH (middle distillates),,,,1.0,N,V,N,5000.00,1,Refer to Vol 1 (Sect 2.6) of EHE guidance for discussion of TPH and target indicator compounds. Analyze soil gas for TPH (or equivalent) for site-specific evaluation of vapor intrusion hazards.  Consider natural attenuation over time in final remedial actions.
Oil (TPHrf),TPH (residual fuels),,,,1.0,N,NV,N, ,5,"Refer to Vol 1 (Sect 2.6) of EHE guidance for discussion of TPH and target indicator compounds. Include testing for PCBs, PAHs, metals, chlorinated solvents, etc., at waste oil releases. Consider natural attenuation over time in final remedial actions."
120-82-1,"TRICHLOROBENZENE, 1,2,4-",0.000001,0.000001,0.000001,0.2,N,V,Y,1356.00,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
71-55-6,"TRICHLOROETHANE, 1,1,1-",,,,0.2,N,V,Y,43.89,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
79-00-5,"TRICHLOROETHANE, 1,1,2-",0.000001,0.000001,0.000001,0.2,N,V,Y,60.70,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
79-01-6,TRICHLOROETHYLENE,0.000001,0.000001,0.000001,0.2,N,V,Y,60.70,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
95-95-4,"TRICHLOROPHENOL, 2,4,5-",,,,0.2,N,NV,Y,1597.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
88-06-2,"TRICHLOROPHENOL, 2,4,6-",0.000001,0.000001,0.00001,0.2,N,NV,Y,381.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
93-76-5,"TRICHLOROPHENOXYACETIC ACID, 2,4,5- (2,4,5-T)",,,,0.2,N,NV,Y,107.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
93-72-1,"TRICHLOROPHENOXYPROPIONIC ACID, 2,4,5- (2,4,5-TP)",,,,0.2,N,NV,Y,175.30,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
96-18-4,"TRICHLOROPROPANE, 1,2,3-",0.000001,0.000001,0.000001,0.2,N,V,Y,115.80,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
96-19-5,"TRICHLOROPROPENE, 1,2,3-",,,,0.2,N,V,Y,115.80,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
1582-09-8,TRIFLURALIN,0.000001,0.000001,0.00001,0.2,N,NV,Y,16390.00,5,Not anticipated to be significantly mobile in soil or groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer). Evaluate potential surface runoff hazards into aquatic habitats.
99-35-4,"TRINITROBENZENE, 1,3,5-",0.000001,0.000001,0.00001,0.2,N,NV,Y,1683.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
479-45-8,"TRINITROPHENYLMETHYLNITRAMINE, 2,4,6- (TETRYL)",,,,0.2,N,NV,Y,4605.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
118-96-7,"TRINITROTOLUENE, 2,4,6- (TNT)",0.000001,0.000001,0.00001,0.2,N,NV,Y,2812.00,3,Potentially significant soil leaching hazard and subsequent contamination of groundwater.  Batch tests recommended if soil leaching action level exceeded (see Advanced EHE Options tab of Surfer).
7440-62-2,VANADIUM,0.000001,0.000001,0.00001,0.2,Y,NV,Y, ,2,Naturally occurring metal.  Action levels for leaching of metals from soil and subsequent contamination of groundwater not developed.  Batch tests and/or groundwater monitoring recommended if soil background exceeded (see Advanced EHE Options tab of Surfer).
75-01-4,VINYL CHLORIDE,0.000001,0.000001,0.000001,0.2,N,V,Y,21.73,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
1330-20-7,XYLENES,,,,0.2,N,V,N,382.90,1,Volatile chemical. Collect soil gas data for site-specific evaluation of vapor intrusion hazards if Tier 1 action levels for this hazard exceeded (see Advanced EHE Options tab of Surfer).
7440-66-6,ZINC,,,,0.2,Y,NV,Y, ,2,Naturally occurring metal.  Action levels for leaching of metals from soil and subsequent contamination of groundwater not developed.  Batch tests and/or groundwater monitoring recommended if soil background exceeded (see Advanced EHE Options tab of Surfer).